day,rob_count_0,rob_rebelled_0,trade_count_0,trade_accepted_0,0_obey_to,farm_count_0,rob_count_1,rob_rebelled_1,trade_count_1,trade_accepted_1,1_obey_to,farm_count_1,rob_count_2,rob_rebelled_2,trade_count_2,trade_accepted_2,2_obey_to,farm_count_2,rob_count_3,rob_rebelled_3,trade_count_3,trade_accepted_3,3_obey_to,farm_count_3,rob_count_4,rob_rebelled_4,trade_count_4,trade_accepted_4,4_obey_to,farm_count_4,rob_count_5,rob_rebelled_5,trade_count_5,trade_accepted_5,5_obey_to,farm_count_5,rob_count_6,rob_rebelled_6,trade_count_6,trade_accepted_6,6_obey_to,farm_count_6,rob_count_7,rob_rebelled_7,trade_count_7,trade_accepted_7,7_obey_to,farm_count_7,rob_count_8,rob_rebelled_8,trade_count_8,trade_accepted_8,8_obey_to,farm_count_8
13,3,3,2,0,-1,8,1,1,3,0,-1,9,5,4,2,1,-1,6,8,8,0,0,-1,5,4,3,0,0,-1,9,8,8,5,2,4,0,2,2,0,0,-1,11,3,3,4,2,2,6,7,7,3,2,-1,3
14,3,3,2,0,-1,9,2,2,3,0,-1,9,5,4,2,1,-1,7,9,9,0,0,-1,5,5,3,0,0,-1,9,8,8,5,2,4,1,3,3,0,0,-1,11,3,3,4,2,2,7,7,7,3,2,-1,4
15,4,4,2,0,-1,9,3,3,3,0,-1,9,6,5,2,1,-1,7,9,9,0,0,-1,6,5,3,0,0,-1,10,8,8,5,2,4,2,3,3,0,0,-1,12,3,3,4,2,2,8,7,7,4,3,-1,4
16,4,4,2,0,-1,10,3,3,3,0,-1,10,6,5,3,1,-1,7,9,9,0,0,-1,7,5,3,0,0,-1,11,8,8,5,2,4,3,3,3,0,0,-1,13,3,3,4,2,2,9,7,7,4,3,-1,5
17,4,4,2,0,-1,11,3,3,3,0,-1,11,6,5,3,1,-1,8,10,10,0,0,-1,7,6,4,0,0,-1,11,8,8,6,3,4,3,3,3,0,0,-1,14,3,3,5,2,2,9,7,7,5,3,-1,5
18,4,4,2,0,-1,12,4,4,3,0,-1,11,7,6,3,1,-1,8,11,11,0,0,-1,7,6,4,0,0,-1,12,8,8,7,3,4,3,3,3,0,0,-1,15,3,3,5,2,2,10,7,7,5,3,-1,6
19,4,4,2,0,-1,13,4,4,3,0,-1,12,7,6,3,1,-1,9,11,11,0,0,-1,8,7,5,0,0,-1,12,8,8,7,3,4,4,3,3,0,0,-1,16,3,3,5,2,2,11,8,8,5,3,-1,6
20,5,5,2,0,-1,13,4,4,3,0,-1,13,8,7,3,1,-1,9,12,12,0,0,-1,8,7,5,1,0,-1,12,8,8,8,3,4,4,3,3,0,0,-1,17,3,3,5,2,2,12,8,8,5,3,-1,7
21,5,5,2,0,-1,14,5,5,3,0,-1,13,9,8,3,1,-1,9,13,13,0,0,-1,8,8,6,1,0,-1,12,8,8,8,3,4,5,3,3,0,0,-1,18,3,3,5,2,2,13,9,9,5,3,-1,7
22,5,5,2,0,-1,15,5,5,3,0,-1,14,10,9,3,1,-1,9,14,14,0,0,-1,8,8,6,1,0,-1,13,8,8,8,3,4,6,4,4,0,0,-1,18,3,3,5,2,2,14,9,9,5,3,-1,8
23,5,5,2,0,-1,16,5,5,4,1,-1,14,10,9,3,1,-1,10,15,15,0,0,-1,8,8,6,1,0,-1,14,8,8,8,3,4,7,4,4,0,0,-1,19,3,3,6,3,2,14,10,10,5,3,-1,8
24,5,5,2,0,-1,17,6,6,4,1,-1,14,10,9,3,1,-1,11,15,15,0,0,-1,9,8,6,1,0,-1,15,8,8,8,3,4,8,4,4,0,0,-1,20,3,3,6,3,2,15,10,10,5,3,-1,9
